# v1.0 基线模块快照（C-a Task 1，2026-08-28，HEAD a0bf5ed6ec213f385e9429784108123ad7016ef4）

github.com/yangphere/leanote
github.com/BurntSushi/toml v0.3.1
github.com/Knetic/govaluate v3.0.1-0.20171022003610-9aa49832a739+incompatible
github.com/Masterminds/squirrel v1.3.0
github.com/PuerkitoBio/goquery v1.12.0
github.com/agtorre/gocolorize v1.0.0
github.com/andybalholm/cascadia v1.3.3
github.com/bradfitz/gomemcache v0.0.0-20190913173617-a41fca850d0b
github.com/casbin/casbin v1.9.1
github.com/davecgh/go-spew v1.1.1
github.com/denisenkom/go-mssqldb v0.0.0-20191124224453-732737034ffd
github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
github.com/fatih/color v1.9.0
github.com/flosch/pongo2 v0.0.0-20190707114632-bbf5a6c351f4
github.com/fsnotify/fsnotify v1.4.9
github.com/garyburd/redigo v1.6.2
github.com/go-check/check v0.0.0-20180628173108-788fd7840127
github.com/go-gorp/gorp v2.2.0+incompatible
github.com/go-sql-driver/mysql v1.5.0
github.com/go-stack/stack v1.8.0
github.com/golang-sql/civil v0.0.0-20190719163853-cb61b32ac6fe
github.com/golang/protobuf v1.2.0
github.com/google/go-cmp v0.6.0
github.com/inconshreveable/log15 v0.0.0-20201112154412-8562bdadbbac
github.com/jessevdk/go-flags v1.6.1
github.com/jinzhu/gorm v1.9.12
github.com/jinzhu/inflection v1.0.0
github.com/jinzhu/now v1.0.1
github.com/juju/errors v0.0.0-20181118221551-089d3ea4e4d5
github.com/juju/loggo v0.0.0-20180524022052-584905176618
github.com/juju/testing v0.0.0-20180920084828-472a3e8b2073
github.com/klauspost/compress v1.10.4
github.com/kr/pretty v0.1.0
github.com/kr/pty v1.1.1
github.com/kr/text v0.1.0
github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
github.com/lib/pq v1.1.1
github.com/mattn/go-colorable v0.1.8
github.com/mattn/go-isatty v0.0.12
github.com/mattn/go-sqlite3 v2.0.1+incompatible
github.com/mattn/goveralls v0.0.2
github.com/myesui/uuid v1.0.0
github.com/newrelic/go-agent v3.4.0+incompatible
github.com/patrickmn/go-cache v2.1.0+incompatible
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/poy/onpar v0.0.0-20200406201722-06f95a1c68e8
github.com/revel/cmd v1.0.3
github.com/revel/config v1.0.0
github.com/revel/cron v0.21.0
github.com/revel/log15 v2.11.20+incompatible
github.com/revel/modules v1.0.0
github.com/revel/pathtree v0.0.0-20140121041023-41257a1839e9
github.com/revel/revel v1.0.0
github.com/robfig/config v0.0.0-20141207224736-0f78529c8c7e
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.4.0
github.com/twinj/uuid v1.0.0
github.com/tylerb/gls v0.0.0-20150407001822-e606233f194d
github.com/tylerb/is v2.1.4+incompatible
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasthttp v1.12.0
github.com/valyala/tcplisten v0.0.0-20161114210144-ceec8f93295a
github.com/xeonx/timeago v1.0.0-rc4
github.com/yosssi/ace v0.0.5
github.com/yuin/goldmark v1.4.13
github.com/ziutek/mymysql v1.5.4
golang.org/x/crypto v0.55.0
golang.org/x/mod v0.39.0
golang.org/x/net v0.58.0
golang.org/x/sync v0.22.0
golang.org/x/sys v0.47.0
golang.org/x/telemetry v0.0.0-20260811182544-a038080d80e5
golang.org/x/term v0.45.0
golang.org/x/text v0.41.0
golang.org/x/tools v0.49.0
golang.org/x/xerrors v0.0.0-20191011141410-1b5146add898
google.golang.org/appengine v1.4.0
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/fsnotify/fsnotify.v1 v1.4.7
gopkg.in/mgo.v2 v2.0.0-20190816093944-a6b53ec6cb22
gopkg.in/natefinch/lumberjack.v2 v2.0.0
gopkg.in/stack.v0 v0.0.0-20141108040640-9b43fcefddd0
gopkg.in/stretchr/testify.v1 v1.2.2
gopkg.in/yaml.v2 v2.2.2
